-155.011833, 19.399333
-155.011833, 19.399333
-155.011833, 19.399333
-155.011833, 19.399333
-155.011833, 19.399333
-79.983, 40.4423
-87.633, 41.8785
-87.6873, 41.8805
-73.7562, 42.6526
-122.3256, 47.6036
-118.4907, 34.0176
-83.4448, 41.9293
-97.1524, 32.9485
-110.9451, 32.1392
-84.3248, 33.7952
-122.3056, 47.6116
-122.3256, 47.6036
-71.5277, 43.2185
-123.004, 44.949
-122.5001, 45.5472
-82.4331, 34.9249
-72.5811, 42.2375
-123.0819, 44.0682
-84.3248, 33.7952
-118.3371, 34.2618
-122.7074, 45.458
-121.1905, 45.5995
-80.8873, 35.7826
-79.9799, 40.4254
-122.3263, 47.5903
-83.212, 42.2522
-71.0465, 42.3489
-122.3256, 47.6036
-85.6027, 43.0135
-118.4259, 34.0353
-74.0013, 40.7101
-122.7227, 45.4147
-76.9812, 39.7943
-79.9552, 40.444
-79.983, 40.4423
-77.1204, 39.0496
-118.4907, 34.0176
-112.0305, 33.5021
-73.9053, 40.9011
-74.0146, 40.7166
-85.5244, 42.8187
-80.1534, 42.1109
-120.4325, 34.9545
-76.1522, 36.8392
-78.8466, 35.8344
-122.538, 47.6478
-75.5069, 39.7647
-71.3908, 42.6347
-78.5799, 35.8334
-74.7263, 41.7143
-77.0905, 38.8415
-73.9398, 42.8161
-71.0257, 42.3642
-81.6743, 41.5064
-68.0204, 46.8706
-122.6854, 45.527
-122.6084, 47.3002
-86.7502, 33.4459
-86.0104, 42.8256
-121.4922, 38.5804
-78.7263, 40.4801
-80.8029, 41.0171
-123.004, 44.949
-122.3686, 47.7467
-95.401, 29.7041
-92.9172, 41.4082
-76.2397, 36.9312
-123.0819, 44.0682
-104.989, 39.7491
-77.0932, 38.8871
-97.7426, 30.2713
-79.983, 40.4423
-87.633, 41.8785
-87.6873, 41.8805
-73.7562, 42.6526
-122.3256, 47.6036
-118.4907, 34.0176
-83.4448, 41.9293
-97.1524, 32.9485
-110.9451, 32.1392
-84.3248, 33.7952
-122.3056, 47.6116
-122.3256, 47.6036
-71.5277, 43.2185
-123.004, 44.949
-122.5001, 45.5472
-82.4331, 34.9249
-72.5811, 42.2375
-123.0819, 44.0682
-84.3248, 33.7952
-118.3371, 34.2618
-122.7074, 45.458
-121.1905, 45.5995
-80.8873, 35.7826
-79.9799, 40.4254
-122.3263, 47.5903
-83.212, 42.2522
-71.0465, 42.3489
-122.3256, 47.6036
-85.6027, 43.0135
-118.4259, 34.0353
-74.0013, 40.7101
-122.7227, 45.4147
-76.9812, 39.7943
-79.9552, 40.444
-79.983, 40.4423
-77.1204, 39.0496
-118.4907, 34.0176
-112.0305, 33.5021
-73.9053, 40.9011
-74.0146, 40.7166
-85.5244, 42.8187
-80.1534, 42.1109
-120.4325, 34.9545
-76.1522, 36.8392
-78.8466, 35.8344
-122.538, 47.6478
-75.5069, 39.7647
-71.3908, 42.6347
-78.5799, 35.8334
-74.7263, 41.7143
-77.0905, 38.8415
-73.9398, 42.8161
-71.0257, 42.3642
-81.6743, 41.5064
-68.0204, 46.8706
-122.6854, 45.527
-122.6084, 47.3002
-86.7502, 33.4459
-86.0104, 42.8256
-121.4922, 38.5804
-78.7263, 40.4801
-80.8029, 41.0171
-123.004, 44.949
-122.3686, 47.7467
-95.401, 29.7041
-92.9172, 41.4082
-76.2397, 36.9312
-123.0819, 44.0682
-104.989, 39.7491
-77.0932, 38.8871
-97.7426, 30.2713
-76.6252, 39.2946
-119.2074, 34.1621
-81.3349, 29.0266
-87.9073, 43.1409
-94.6271, 39.1157
-75.3474, 39.8967
-85.4446, 43.6017
-122.1819, 47.5073
-122.7347, 45.5889
-82.4331, 34.9249
-87.7541, 42.0345
-72.285, 43.7045
-76.527, 39.9966
-121.4922, 38.5804
-82.3539, 29.6813
-122.6801, 45.6418
-122.1864, 37.4396
-117.7054, 33.7074
-88.0269, 43.0828
-87.7043, 41.9209
-76.8831, 40.2618
-84.5382, 39.1668
-84.5382, 39.1668
-84.3248, 33.7952
-77.0592, 38.8565
-72.5811, 42.2375
-122.6448, 45.5653
-94.1534, 36.052
-77.0932, 38.8871
-121.8939, 37.296
-122.6745, 45.5181
